"","Team","Conference","Year","Record","BPI","BPIRank","BPIOffense","BPIDefense"
"1","Houston Cougars","American","2023","33-4","20.5","1","9.9","10.6"
"2","Alabama Crimson Tide","SEC","2023","31-6","18.9","2","8.1","10.8"
"3","UConn Huskies","Big East","2023","31-8","18.9","3","10.2","8.6"
"4","Tennessee Volunteers","SEC","2023","25-11","18.3","4","5.7","12.5"
"5","UCLA Bruins","Pac-12","2023","31-6","17.8","5","7.6","10.2"
"6","Texas Longhorns","Big 12","2023","29-9","16.8","6","8.4","8.4"
"7","Purdue Boilermakers","Big Ten","2023","29-6","15.4","7","9.0","6.5"
"8","Gonzaga Bulldogs","WCC","2023","31-6","14.9","8","12.5","2.5"
"9","Kansas Jayhawks","Big 12","2023","28-8","14.7","9","7.0","7.7"
"10","Creighton Bluejays","Big East","2023","24-13","14.5","10","8.3","6.2"
"11","Arizona Wildcats","Pac-12","2023","28-7","14.2","11","9.6","4.6"
"12","Baylor Bears","Big 12","2023","23-11","13.8","12","10.6","3.2"
"13","Marquette Golden Eagles","Big East","2023","29-7","13.6","13","8.8","4.8"
"14","Duke Blue Devils","ACC","2023","27-9","13.0","14","6.1","6.8"
"15","San Diego State Aztecs","Mountain West","2023","32-7","12.6","15","4.6","8.0"
"16","Arkansas Razorbacks","SEC","2023","22-14","12.6","16","4.7","7.8"
"17","Kentucky Wildcats","SEC","2023","22-12","12.5","17","8.0","4.6"
"18","Xavier Musketeers","Big East","2023","27-10","12.5","18","8.8","3.6"
"19","Indiana Hoosiers","Big Ten","2023","23-12","12.3","19","6.8","5.5"
"20","Saint Mary's Gaels","WCC","2023","27-8","12.2","20","4.6","7.6"
"21","West Virginia Mountaineers","Big 12","2023","19-15","12.1","21","8.2","3.9"
"22","Maryland Terrapins","Big Ten","2023","22-13","12.0","22","6.1","5.9"
"23","Virginia Cavaliers","ACC","2023","25-8","11.9","23","5.0","6.9"
"24","Rutgers Scarlet Knights","Big Ten","2023","19-15","11.7","24","1.6","10.1"
"25","Texas A&M Aggies","SEC","2023","25-10","11.7","25","6.1","5.5"
"26","Auburn Tigers","SEC","2023","21-13","11.6","26","5.4","6.3"
"27","TCU Horned Frogs","Big 12","2023","22-13","11.6","27","5.0","6.6"
"28","Iowa State Cyclones","Big 12","2023","19-14","11.6","28","2.6","9.0"
"29","Memphis Tigers","American","2023","26-9","11.5","29","5.9","5.6"
"30","Miami Hurricanes","ACC","2023","29-8","11.5","30","9.7","1.8"
"31","Kansas State Wildcats","Big 12","2023","26-10","11.4","31","5.0","6.5"
"32","Illinois Fighting Illini","Big Ten","2023","20-13","11.1","32","4.3","6.8"
"33","Florida Atlantic Owls","CUSA","2023","35-4","11.0","33","6.5","4.5"
"34","Michigan State Spartans","Big Ten","2023","21-13","10.8","34","5.7","5.2"
"35","Iowa Hawkeyes","Big Ten","2023","19-14","10.8","35","10.1","0.7"
"36","Ohio State Buckeyes","Big Ten","2023","16-19","10.4","36","7.5","2.9"
"37","Northwestern Wildcats","Big Ten","2023","22-12","10.4","37","3.2","7.2"
"38","Providence Friars","Big East","2023","21-12","10.4","38","7.3","3.1"
"39","North Carolina Tar Heels","ACC","2023","20-13","10.2","39","5.2","5.0"
"40","Penn State Nittany Lions","Big Ten","2023","23-14","10.2","40","8.4","1.8"
"41","Liberty Flames","ASUN","2023","27-9","10.1","41","5.4","4.7"
"42","Oklahoma State Cowboys","Big 12","2023","20-16","10.1","42","1.3","8.9"
"43","Oregon Ducks","Pac-12","2023","21-15","9.7","43","5.3","4.5"
"44","NC State Wolfpack","ACC","2023","23-11","9.6","44","5.9","3.7"
"45","Utah State Aggies","Mountain West","2023","26-9","9.4","45","6.8","2.6"
"46","Mississippi State Bulldogs","SEC","2023","21-13","9.4","46","0.9","8.5"
"47","Cincinnati Bearcats","American","2023","23-13","9.4","47","5.1","4.3"
"48","Boise State Broncos","Mountain West","2023","24-10","9.2","48","3.7","5.5"
"49","Sam Houston Bearkats","WAC","2023","26-8","9.2","49","2.0","7.2"
"50","UCF Knights","American","2023","19-15","9.1","50","3.1","6.0"
"51","Gonzaga Bulldogs","WCC","2022","28-4","20.5","1","12.8","7.7"
"52","Houston Cougars","American","2022","32-6","19.8","2","10.1","9.7"
"53","Tennessee Volunteers","SEC","2022","27-8","18.0","3","7.1","10.9"
"54","Baylor Bears","Big 12","2022","27-7","17.9","4","10.1","7.8"
"55","Kentucky Wildcats","SEC","2022","26-8","17.7","5","11.1","6.6"
"56","Kansas Jayhawks","Big 12","2022","34-6","17.6","6","10.9","6.7"
"57","Arizona Wildcats","Pac-12","2022","33-4","17.6","7","10.5","7.1"
"58","Villanova Wildcats","Big East","2022","30-8","17.6","8","10.7","6.8"
"59","Duke Blue Devils","ACC","2022","32-7","16.8","9","12.0","4.8"
"60","Texas Tech Red Raiders","Big 12","2022","27-10","16.5","10","6.0","10.5"
"61","Purdue Boilermakers","Big Ten","2022","29-8","16.4","11","12.7","3.6"
"62","UCLA Bruins","Pac-12","2022","27-8","16.2","12","9.2","6.9"
"63","Auburn Tigers","SEC","2022","28-6","15.6","13","6.5","9.0"
"64","Iowa Hawkeyes","Big Ten","2022","26-10","15.5","14","11.9","3.5"
"65","LSU Tigers","SEC","2022","22-12","14.0","15","3.6","10.4"
"66","Illinois Fighting Illini","Big Ten","2022","23-10","13.9","16","7.3","6.7"
"67","Texas Longhorns","Big 12","2022","22-12","13.9","17","6.0","7.8"
"68","North Carolina Tar Heels","ACC","2022","29-10","13.3","18","7.8","5.5"
"69","UConn Huskies","Big East","2022","23-10","13.3","19","7.6","5.7"
"70","Virginia Tech Hokies","ACC","2022","23-13","13.2","20","8.3","5.0"
"71","Arkansas Razorbacks","SEC","2022","28-9","12.8","21","5.3","7.6"
"72","Saint Mary's Gaels","WCC","2022","26-8","11.8","22","4.5","7.3"
"73","Memphis Tigers","American","2022","22-11","11.8","23","5.6","6.2"
"74","Alabama Crimson Tide","SEC","2022","19-14","11.6","24","8.2","3.4"
"75","Ohio State Buckeyes","Big Ten","2022","20-12","11.5","25","8.6","2.9"
"76","Michigan Wolverines","Big Ten","2022","19-15","11.4","26","7.6","3.9"
"77","Loyola Chicago Ramblers","MVC","2022","25-8","11.2","27","4.9","6.4"
"78","Wisconsin Badgers","Big Ten","2022","25-8","10.9","28","4.7","6.1"
"79","Providence Friars","Big East","2022","27-6","10.7","29","5.4","5.3"
"80","Oklahoma Sooners","Big 12","2022","19-16","10.7","30","5.1","5.6"
"81","San Diego State Aztecs","Mountain West","2022","23-9","10.6","31","0.3","10.3"
"82","San Francisco Dons","WCC","2022","24-10","10.6","32","5.4","5.1"
"83","TCU Horned Frogs","Big 12","2022","21-13","10.5","33","4.0","6.5"
"84","Michigan State Spartans","Big Ten","2022","23-13","10.3","34","5.6","4.7"
"85","Murray State Racers","OVC","2022","31-3","10.3","35","6.6","3.7"
"86","Wake Forest Demon Deacons","ACC","2022","25-10","10.2","36","5.3","4.9"
"87","Mississippi State Bulldogs","SEC","2022","18-16","10.2","37","5.3","4.9"
"88","Oklahoma State Cowboys","Big 12","2022","15-15","10.2","38","0.8","9.4"
"89","Texas A&M Aggies","SEC","2022","27-13","10.1","39","4.2","5.8"
"90","Vermont Catamounts","Am. East","2022","28-6","10.0","40","6.7","3.2"
"91","Indiana Hoosiers","Big Ten","2022","21-14","10.0","41","3.2","6.8"
"92","Notre Dame Fighting Irish","ACC","2022","24-11","9.8","42","6.9","2.9"
"93","USC Trojans","Pac-12","2022","26-8","9.8","43","4.8","5.0"
"94","Dayton Flyers","A 10","2022","24-11","9.7","44","4.3","5.5"
"95","Seton Hall Pirates","Big East","2022","21-11","9.6","45","4.0","5.6"
"96","Xavier Musketeers","Big East","2022","23-13","9.6","46","5.3","4.2"
"97","Florida Gators","SEC","2022","20-14","9.4","47","4.9","4.5"
"98","St. John's Red Storm","Big East","2022","17-15","9.2","48","5.4","3.8"
"99","UAB Blazers","CUSA","2022","27-8","9.2","49","5.5","3.8"
"100","Miami Hurricanes","ACC","2022","26-11","9.1","50","7.7","1.5"
"101","Gonzaga Bulldogs","WCC","2021","31-1","21.3","1","15.0","6.3"
"102","Baylor Bears","Big 12","2021","28-2","20.7","2","13.9","6.8"
"103","Houston Cougars","American","2021","28-4","18.3","3","9.9","8.4"
"104","Illinois Fighting Illini","Big Ten","2021","24-7","17.6","4","9.7","8.0"
"105","Michigan Wolverines","Big Ten","2021","23-5","17.4","5","9.7","7.7"
"106","Iowa Hawkeyes","Big Ten","2021","22-9","17.0","6","14.3","2.7"
"107","Villanova Wildcats","Big East","2021","18-7","15.1","7","10.9","4.2"
"108","Texas Tech Red Raiders","Big 12","2021","18-11","14.4","8","6.5","7.9"
"109","Alabama Crimson Tide","SEC","2021","26-7","14.4","9","5.8","8.6"
"110","USC Trojans","Pac-12","2021","25-8","14.3","10","7.0","7.3"
"111","Ohio State Buckeyes","Big Ten","2021","21-10","14.2","11","10.6","3.6"
"112","Virginia Cavaliers","ACC","2021","18-7","13.9","12","8.0","5.8"
"113","Arkansas Razorbacks","SEC","2021","25-7","13.5","13","6.4","7.1"
"114","Tennessee Volunteers","SEC","2021","18-9","13.3","14","5.0","8.3"
"115","Loyola Chicago Ramblers","MVC","2021","26-5","13.2","15","5.6","7.7"
"116","Wisconsin Badgers","Big Ten","2021","18-13","13.2","16","6.0","7.2"
"117","Creighton Bluejays","Big East","2021","22-9","13.1","17","8.0","5.0"
"118","Colorado Buffaloes","Pac-12","2021","23-9","13.1","18","7.4","5.7"
"119","Florida State Seminoles","ACC","2021","18-7","12.7","19","7.0","5.7"
"120","LSU Tigers","SEC","2021","19-10","12.6","20","11.2","1.4"
"121","UConn Huskies","Big East","2021","15-8","12.5","21","6.4","6.1"
"122","Texas Longhorns","Big 12","2021","19-8","12.4","22","6.7","5.7"
"123","San Diego State Aztecs","Mountain West","2021","23-5","12.2","23","5.3","6.9"
"124","West Virginia Mountaineers","Big 12","2021","19-10","12.0","24","8.1","3.9"
"125","Kansas Jayhawks","Big 12","2021","21-9","12.0","25","5.3","6.7"
"126","North Carolina Tar Heels","ACC","2021","18-11","11.7","26","5.1","6.6"
"127","Purdue Boilermakers","Big Ten","2021","18-10","11.6","27","6.2","5.4"
"128","UCLA Bruins","Pac-12","2021","22-10","11.4","28","8.1","3.3"
"129","St. Bonaventure Bonnies","A 10","2021","16-5","11.3","29","5.2","6.2"
"130","Oregon Ducks","Pac-12","2021","21-7","11.2","30","8.2","3.0"
"131","Duke Blue Devils","ACC","2021","13-11","11.1","31","7.7","3.4"
"132","BYU Cougars","WCC","2021","20-7","11.1","32","6.6","4.5"
"133","Oklahoma Sooners","Big 12","2021","16-11","11.0","33","6.4","4.6"
"134","Syracuse Orange","ACC","2021","18-10","10.9","34","6.8","4.2"
"135","Memphis Tigers","American","2021","20-8","10.8","35","1.6","9.2"
"136","Florida Gators","SEC","2021","15-10","10.3","36","5.8","4.5"
"137","Oklahoma State Cowboys","Big 12","2021","21-9","10.2","37","3.9","6.3"
"138","Georgia Tech Yellow Jackets","ACC","2021","17-9","9.9","38","6.4","3.5"
"139","Maryland Terrapins","Big Ten","2021","17-14","9.7","39","6.0","3.8"
"140","Arizona Wildcats","Pac-12","2021","17-9","9.7","40","6.3","3.4"
"141","Rutgers Scarlet Knights","Big Ten","2021","16-12","9.6","41","3.2","6.4"
"142","Virginia Tech Hokies","ACC","2021","15-7","9.6","42","5.1","4.5"
"143","Clemson Tigers","ACC","2021","16-8","9.5","43","2.3","7.3"
"144","Saint Louis Billikens","A 10","2021","14-7","9.5","44","5.2","4.3"
"145","Penn State Nittany Lions","Big Ten","2021","11-14","9.4","45","5.4","4.0"
"146","Ole Miss Rebels","SEC","2021","16-12","9.2","46","1.9","7.3"
"147","NC State Wolfpack","ACC","2021","14-11","9.0","47","5.5","3.5"
"148","Missouri Tigers","SEC","2021","16-10","9.0","48","4.8","4.2"
"149","Indiana Hoosiers","Big Ten","2021","12-15","8.9","49","4.0","4.8"
"150","Seton Hall Pirates","Big East","2021","14-13","8.8","50","4.7","4.1"
"151","Kansas Jayhawks","Big 12","2020","28-3","18.8","1","9.2","9.6"
"152","Duke Blue Devils","ACC","2020","25-6","18.3","2","9.7","8.6"
"153","Gonzaga Bulldogs","WCC","2020","31-2","18.1","3","13.1","5.0"
"154","Michigan State Spartans","Big Ten","2020","22-9","16.7","4","8.6","8.2"
"155","Dayton Flyers","A 10","2020","29-2","15.8","5","10.4","5.3"
"156","Baylor Bears","Big 12","2020","26-4","15.5","6","6.7","8.8"
"157","San Diego State Aztecs","Mountain West","2020","30-2","14.8","7","7.5","7.2"
"158","Louisville Cardinals","ACC","2020","24-7","14.7","8","8.7","6.0"
"159","Ohio State Buckeyes","Big Ten","2020","21-10","14.6","9","7.1","7.5"
"160","Arizona Wildcats","Pac-12","2020","21-11","14.0","10","6.8","7.2"
"161","West Virginia Mountaineers","Big 12","2020","21-10","13.5","11","4.1","9.4"
"162","Florida State Seminoles","ACC","2020","26-5","13.5","12","6.3","7.1"
"163","Oregon Ducks","Pac-12","2020","24-7","13.4","13","10.0","3.5"
"164","Maryland Terrapins","Big Ten","2020","24-7","13.4","14","7.1","6.3"
"165","Houston Cougars","American","2020","23-8","13.1","15","6.7","6.4"
"166","Villanova Wildcats","Big East","2020","24-7","13.0","16","7.7","5.3"
"167","BYU Cougars","WCC","2020","24-8","13.0","17","9.2","3.8"
"168","Michigan Wolverines","Big Ten","2020","19-12","12.8","18","6.4","6.4"
"169","Purdue Boilermakers","Big Ten","2020","16-15","12.7","19","4.8","7.9"
"170","Texas Tech Red Raiders","Big 12","2020","18-13","12.4","20","4.5","7.8"
"171","Wisconsin Badgers","Big Ten","2020","21-10","12.2","21","5.9","6.3"
"172","Seton Hall Pirates","Big East","2020","21-9","12.1","22","6.2","6.0"
"173","Florida Gators","SEC","2020","19-12","12.0","23","7.1","5.0"
"174","Kentucky Wildcats","SEC","2020","25-6","12.0","24","6.7","5.3"
"175","Creighton Bluejays","Big East","2020","24-7","12.0","25","9.4","2.6"
"176","Butler Bulldogs","Big East","2020","22-9","11.8","26","6.1","5.6"
"177","Iowa Hawkeyes","Big Ten","2020","20-11","11.6","27","9.5","2.1"
"178","Penn State Nittany Lions","Big Ten","2020","21-10","11.5","28","5.1","6.4"
"179","Auburn Tigers","SEC","2020","25-6","11.5","29","6.5","4.9"
"180","Marquette Golden Eagles","Big East","2020","18-12","11.3","30","7.4","3.9"
"181","Rutgers Scarlet Knights","Big Ten","2020","20-11","11.1","31","3.4","7.7"
"182","Minnesota Golden Gophers","Big Ten","2020","15-16","11.1","32","5.6","5.5"
"183","LSU Tigers","SEC","2020","21-10","11.0","33","10.1","0.9"
"184","Illinois Fighting Illini","Big Ten","2020","21-10","10.7","34","5.6","5.1"
"185","Indiana Hoosiers","Big Ten","2020","20-12","10.3","35","4.6","5.7"
"186","Virginia Cavaliers","ACC","2020","23-7","10.2","36","-1.4","11.6"
"187","Utah State Aggies","Mountain West","2020","26-8","10.2","37","5.1","5.1"
"188","Colorado Buffaloes","Pac-12","2020","21-11","10.0","38","4.1","5.9"
"189","Wichita State Shockers","American","2020","23-8","9.9","39","2.1","7.8"
"190","Saint Mary's Gaels","WCC","2020","26-8","9.7","40","8.4","1.3"
"191","Richmond Spiders","A 10","2020","24-7","9.7","41","5.7","4.0"
"192","Mississippi State Bulldogs","SEC","2020","20-11","9.5","42","6.9","2.6"
"193","NC State Wolfpack","ACC","2020","20-12","9.4","43","5.5","3.9"
"194","East Tennessee State Buccaneers","Southern","2020","30-4","9.4","44","5.1","4.2"
"195","Providence Friars","Big East","2020","19-12","9.3","45","3.5","5.8"
"196","Syracuse Orange","ACC","2020","18-14","9.2","46","6.5","2.7"
"197","Arkansas Razorbacks","SEC","2020","20-12","8.9","47","4.0","4.9"
"198","Cincinnati Bearcats","American","2020","20-10","8.9","48","3.6","5.3"
"199","Oklahoma Sooners","Big 12","2020","19-12","8.9","49","4.0","4.9"
"200","Xavier Musketeers","Big East","2020","19-13","8.6","50","2.5","6.1"
"201","Virginia Cavaliers","ACC","2019","35-3","23.2","1","12.2","11.0"
"202","Gonzaga Bulldogs","WCC","2019","33-4","23.1","2","14.0","9.0"
"203","Duke Blue Devils","ACC","2019","32-6","21.3","3","10.9","10.4"
"204","Michigan State Spartans","Big Ten","2019","32-7","19.8","4","10.7","9.1"
"205","North Carolina Tar Heels","ACC","2019","29-7","18.9","5","10.7","8.2"
"206","Texas Tech Red Raiders","Big 12","2019","31-7","18.8","6","6.2","12.6"
"207","Kentucky Wildcats","SEC","2019","30-7","18.3","7","9.4","8.8"
"208","Michigan Wolverines","Big Ten","2019","30-7","17.8","8","6.3","11.5"
"209","Purdue Boilermakers","Big Ten","2019","26-10","17.4","9","11.8","5.6"
"210","Tennessee Volunteers","SEC","2019","31-6","17.1","10","11.4","5.7"
"211","Virginia Tech Hokies","ACC","2019","26-9","16.5","11","9.9","6.7"
"212","Auburn Tigers","SEC","2019","30-10","16.4","12","10.5","5.9"
"213","Houston Cougars","American","2019","33-4","15.9","13","7.7","8.1"
"214","Florida State Seminoles","ACC","2019","29-8","14.6","14","5.9","8.7"
"215","Iowa State Cyclones","Big 12","2019","23-12","14.5","15","9.0","5.5"
"216","Wofford Terriers","Southern","2019","30-5","14.3","16","9.9","4.4"
"217","Wisconsin Badgers","Big Ten","2019","23-11","14.3","17","5.0","9.4"
"218","Kansas Jayhawks","Big 12","2019","26-10","14.2","18","6.9","7.3"
"219","Louisville Cardinals","ACC","2019","20-14","13.4","19","6.8","6.6"
"220","Mississippi State Bulldogs","SEC","2019","23-11","12.9","20","8.7","4.2"
"221","Nevada Wolf Pack","Mountain West","2019","29-5","12.9","21","7.1","5.7"
"222","Kansas State Wildcats","Big 12","2019","25-9","12.7","22","2.8","9.9"
"223","LSU Tigers","SEC","2019","28-7","12.7","23","8.5","4.2"
"224","Buffalo Bulls","MAC","2019","32-4","12.6","24","7.0","5.6"
"225","Villanova Wildcats","Big East","2019","26-10","12.5","25","8.5","4.0"
"226","Maryland Terrapins","Big Ten","2019","23-11","12.0","26","6.1","5.9"
"227","Cincinnati Bearcats","American","2019","28-7","11.8","27","5.2","6.7"
"228","Texas Longhorns","Big 12","2019","21-16","11.8","28","5.8","6.0"
"229","NC State Wolfpack","ACC","2019","24-12","11.7","29","7.0","4.6"
"230","Florida Gators","SEC","2019","20-16","11.6","30","4.4","7.2"
"231","Oregon Ducks","Pac-12","2019","25-13","11.6","31","3.7","7.8"
"232","Marquette Golden Eagles","Big East","2019","24-10","11.5","32","5.7","5.8"
"233","Clemson Tigers","ACC","2019","20-14","10.9","33","3.0","7.9"
"234","Oklahoma Sooners","Big 12","2019","20-14","10.6","34","4.0","6.6"
"235","Syracuse Orange","ACC","2019","20-14","10.5","35","3.8","6.7"
"236","UCF Knights","American","2019","24-9","10.5","36","4.5","6.0"
"237","Iowa Hawkeyes","Big Ten","2019","23-12","10.5","37","8.9","1.6"
"238","Saint Mary's Gaels","WCC","2019","22-12","10.4","38","7.3","3.1"
"239","Baylor Bears","Big 12","2019","20-14","10.3","39","6.7","3.6"
"240","Nebraska Cornhuskers","Big Ten","2019","19-17","10.2","40","5.7","4.5"
"241","VCU Rams","A 10","2019","25-8","10.0","41","0.1","9.9"
"242","Ohio State Buckeyes","Big Ten","2019","20-15","9.8","42","3.5","6.3"
"243","TCU Horned Frogs","Big 12","2019","23-14","9.5","43","4.2","5.3"
"244","Belmont Bruins","OVC","2019","27-6","9.4","44","7.5","1.9"
"245","Indiana Hoosiers","Big Ten","2019","19-16","9.0","45","3.1","5.9"
"246","Murray State Racers","OVC","2019","28-5","9.0","46","5.8","3.2"
"247","Lipscomb Bisons","ASUN","2019","29-8","8.9","47","4.9","4.1"
"248","Penn State Nittany Lions","Big Ten","2019","14-18","8.9","48","2.3","6.6"
"249","Utah State Aggies","Mountain West","2019","28-7","8.9","49","4.5","4.4"
"250","Creighton Bluejays","Big East","2019","20-15","8.8","50","6.4","2.4"
"251","Villanova Wildcats","Big East","2018","36-4","22.8","1","15.5","7.3"
"252","Virginia Cavaliers","ACC","2018","31-3","20.2","2","7.0","13.2"
"253","Duke Blue Devils","ACC","2018","29-8","19.8","3","12.4","7.5"
"254","Purdue Boilermakers","Big Ten","2018","30-7","19.0","4","12.0","7.0"
"255","Cincinnati Bearcats","American","2018","31-5","18.5","5","6.3","12.2"
"256","Michigan State Spartans","Big Ten","2018","30-5","17.8","6","10.1","7.7"
"257","Kansas Jayhawks","Big 12","2018","31-8","16.5","7","11.2","5.2"
"258","North Carolina Tar Heels","ACC","2018","26-11","16.1","8","10.3","5.8"
"259","West Virginia Mountaineers","Big 12","2018","26-11","15.8","9","9.4","6.4"
"260","Gonzaga Bulldogs","WCC","2018","32-5","15.4","10","9.4","5.9"
"261","Texas Tech Red Raiders","Big 12","2018","27-10","15.1","11","5.8","9.3"
"262","Michigan Wolverines","Big Ten","2018","33-8","15.1","12","6.5","8.5"
"263","Xavier Musketeers","Big East","2018","29-6","14.7","13","10.5","4.2"
"264","Tennessee Volunteers","SEC","2018","26-9","14.4","14","6.0","8.3"
"265","Wichita State Shockers","American","2018","25-8","14.2","15","10.4","3.8"
"266","Clemson Tigers","ACC","2018","25-10","14.0","16","6.0","7.9"
"267","Ohio State Buckeyes","Big Ten","2018","25-9","13.8","17","7.3","6.6"
"268","Houston Cougars","American","2018","27-8","13.4","18","6.8","6.6"
"269","Kentucky Wildcats","SEC","2018","26-11","12.9","19","7.0","5.9"
"270","Penn State Nittany Lions","Big Ten","2018","26-13","12.6","20","5.5","7.2"
"271","Butler Bulldogs","Big East","2018","21-14","12.4","21","7.0","5.4"
"272","TCU Horned Frogs","Big 12","2018","21-12","12.3","22","9.6","2.7"
"273","Auburn Tigers","SEC","2018","26-8","12.2","23","7.1","5.1"
"274","Creighton Bluejays","Big East","2018","21-12","12.2","24","8.1","4.1"
"275","Florida Gators","SEC","2018","21-13","12.1","25","6.5","5.6"
